timestamp,temperature,humidity,soil_value,moisture_percent,soil_status,crop,fertilizer,irrigation
2026-03-19 13:03:33,27.9,62.8,440,56.99,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:03:34,28.8,64.8,598,41.54,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:03:36,25.6,57.1,450,56.01,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:03:38,22.5,68.8,383,62.56,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:03:38,24.7,74.8,191,81.33,Wet,jute,DAP,No Irrigation Needed
2026-03-19 13:03:38,26.5,71.9,343,66.47,Wet,jute,DAP,No Irrigation Needed
2026-03-19 13:03:40,30.0,70.8,626,38.81,Moderate,blackgram,DAP,Irrigation Required
2026-03-19 13:03:42,31.7,56.6,180,82.4,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 13:03:44,26.6,65.3,669,34.6,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:03:46,30.3,66.3,199,80.55,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 13:03:48,30.8,70.6,616,39.78,Moderate,blackgram,DAP,Irrigation Required
2026-03-19 13:03:50,22.2,61.6,639,37.54,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:03:52,24.6,69.7,255,75.07,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:03:54,29.6,74.9,624,39.0,Moderate,mungbean,DAP,Irrigation Required
2026-03-19 13:03:56,24.5,69.5,441,56.89,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:03:58,24.8,62.3,613,40.08,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:04:00,24.5,73.9,465,54.55,Wet,jute,DAP,No Irrigation Needed
2026-03-19 13:04:01,23.5,61.5,656,35.87,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:04:02,30.8,67.9,417,59.24,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 13:04:02,29.4,58.2,502,50.93,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 13:04:02,25.1,70.4,179,82.5,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:04:02,29.6,61.5,315,69.21,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 13:04:02,28.1,63.0,270,73.61,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:04:04,32.0,68.9,189,81.52,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 13:04:06,28.9,60.3,326,68.13,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:04:08,29.6,60.8,673,34.21,Moderate,blackgram,DAP,Irrigation Required
2026-03-19 13:04:10,28.2,61.0,406,60.31,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:04:12,29.0,59.9,267,73.9,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:04:14,25.2,72.2,465,54.55,Wet,jute,DAP,No Irrigation Needed
2026-03-19 13:04:16,26.1,70.4,413,59.63,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:04:16,27.1,60.2,189,81.52,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:04:17,29.3,74.8,438,57.18,Wet,mungbean,DAP,No Irrigation Needed
2026-03-19 13:04:17,25.5,55.4,409,60.02,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:04:17,24.6,61.7,233,77.22,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:04:17,30.0,66.0,308,69.89,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 13:04:18,31.7,66.7,620,39.39,Moderate,blackgram,DAP,Irrigation Required
2026-03-19 13:04:19,31.6,62.0,534,47.8,Moderate,blackgram,DAP,No Irrigation Needed
2026-03-19 13:04:20,29.7,65.1,242,76.34,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 13:04:20,26.5,62.3,657,35.78,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:04:20,25.0,59.7,460,55.03,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:04:20,30.1,68.0,358,65.0,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 13:04:20,26.0,56.1,430,57.97,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:04:23,24.1,71.8,540,47.21,Moderate,jute,DAP,No Irrigation Needed
2026-03-19 13:04:25,24.4,67.6,273,73.31,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:04:27,29.7,61.0,623,39.1,Moderate,blackgram,DAP,Irrigation Required
2026-03-19 13:04:29,29.1,64.3,392,61.68,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 13:04:31,29.4,70.4,194,81.04,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 13:04:33,26.8,62.4,614,39.98,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:04:35,24.6,71.0,345,66.28,Wet,jute,DAP,No Irrigation Needed
2026-03-19 13:07:08,30.5,57.3,346,66.18,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 13:07:12,30.4,70.3,425,58.46,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 13:07:14,30.8,62.4,477,53.37,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 13:07:16,23.0,59.8,383,62.56,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:07:18,23.2,62.9,290,71.65,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:07:19,29.8,57.0,630,38.42,Moderate,blackgram,DAP,Irrigation Required
2026-03-19 13:07:21,22.7,71.6,340,66.76,Wet,rice,DAP,Irrigation Required
2026-03-19 13:07:23,30.0,58.1,353,65.49,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 13:07:25,26.3,59.6,722,29.42,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:07:27,28.3,59.9,598,41.54,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:07:29,26.5,72.7,222,78.3,Wet,jute,DAP,No Irrigation Needed
2026-03-19 13:07:29,30.2,57.7,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:07:31,30.2,57.7,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:07:39,30.2,57.7,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:07:41,30.2,57.7,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:07:43,30.2,57.7,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:07:45,30.2,57.7,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:07:47,30.2,57.7,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:07:49,30.2,57.7,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:07:49,28.5,72.3,267,73.9,Wet,mungbean,DAP,No Irrigation Needed
2026-03-19 13:07:50,30.2,57.7,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:07:52,30.2,57.7,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:07:58,30.1,57.8,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:08:00,30.2,57.8,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:08:02,30.2,57.8,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:08:05,30.2,57.8,1023,0.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:09:39,31.2,55.9,294,71.26,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 13:09:45,28.5,72.6,322,68.52,Wet,mungbean,DAP,No Irrigation Needed
2026-03-19 13:09:47,29.9,72.3,351,65.69,Wet,mungbean,DAP,No Irrigation Needed
2026-03-19 13:09:49,30.2,72.8,469,54.15,Wet,mungbean,DAP,No Irrigation Needed
2026-03-19 13:09:51,27.2,64.1,480,53.08,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:09:53,26.8,59.1,723,29.33,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:09:53,22.9,65.1,263,74.29,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:09:55,23.1,62.1,625,38.91,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:09:57,23.4,61.1,457,55.33,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:09:59,25.7,66.0,688,32.75,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:10:01,28.7,70.1,525,48.68,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:10:03,23.3,69.8,532,48.0,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:10:05,26.1,63.9,315,69.21,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:10:07,28.3,62.5,515,49.66,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:10:09,25.1,71.4,567,44.57,Moderate,jute,DAP,Irrigation Required
2026-03-19 13:10:11,26.3,62.9,690,32.55,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:10:13,30.5,66.9,219,78.59,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 13:10:15,22.4,65.8,299,70.77,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:10:17,29.6,57.8,448,56.21,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 13:10:19,28.6,67.2,227,77.81,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:10:21,29.1,56.7,543,46.92,Moderate,blackgram,DAP,No Irrigation Needed
2026-03-19 13:10:23,28.1,66.1,669,34.6,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:10:25,26.0,65.1,617,39.69,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:10:27,28.2,63.1,387,62.17,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:10:29,27.8,58.1,630,38.42,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:10:31,29.4,68.6,232,77.32,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 13:10:33,29.8,68.4,600,41.35,Moderate,blackgram,DAP,No Irrigation Needed
2026-03-19 13:10:35,26.6,67.1,664,35.09,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:10:37,22.4,68.1,698,31.77,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:10:39,31.2,73.1,442,56.79,Wet,mungbean,DAP,No Irrigation Needed
2026-03-19 13:10:41,28.1,57.5,237,76.83,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:10:43,24.0,74.7,687,32.84,Moderate,jute,DAP,Irrigation Required
2026-03-19 13:10:45,28.8,74.6,510,50.15,Wet,mungbean,DAP,No Irrigation Needed
2026-03-19 13:10:47,23.5,69.6,280,72.63,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:10:49,23.2,72.4,367,64.13,Wet,jute,DAP,No Irrigation Needed
2026-03-19 13:10:51,26.9,55.2,577,43.6,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:10:53,29.9,73.9,270,73.61,Wet,mungbean,DAP,No Irrigation Needed
2026-03-19 13:11:07,30.3,60.3,329,67.84,Wet,blackgram,DAP,No Irrigation Needed
2026-03-19 13:11:09,23.7,59.2,636,37.83,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:11:11,31.2,63.0,700,31.57,Moderate,blackgram,DAP,Irrigation Required
2026-03-19 13:11:13,27.8,71.3,678,33.72,Moderate,mungbean,DAP,Irrigation Required
2026-03-19 13:11:15,25.3,67.3,495,51.61,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:11:17,24.3,56.7,465,54.55,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:11:19,29.4,73.5,559,45.36,Moderate,mungbean,DAP,No Irrigation Needed
2026-03-19 13:11:19,25.1,62.1,621,39.3,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:11:20,26.9,61.4,443,56.7,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:11:23,31.1,74.2,246,75.95,Wet,mungbean,DAP,No Irrigation Needed
2026-03-19 13:11:24,32.0,60.0,652,36.27,Moderate,blackgram,DAP,Irrigation Required
2026-03-19 13:11:26,27.3,67.9,214,79.08,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:11:29,31.1,70.2,702,31.38,Moderate,blackgram,DAP,Irrigation Required
2026-03-19 13:11:30,25.9,56.5,397,61.19,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:11:33,25.1,66.7,673,34.21,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:17:25,24.9,64.8,423,58.66,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:17:27,24.9,64.6,423,58.69,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:17:29,25.0,64.9,422,58.77,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:17:30,25.0,64.7,421,58.87,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:17:32,25.1,64.7,423,58.73,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:17:34,25.0,64.6,424,58.6,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:17:36,25.0,64.9,423,58.71,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:17:38,25.0,64.7,423,58.73,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:17:40,25.0,64.8,422,58.8,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:17:42,25.0,64.6,423,58.74,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:17:44,24.9,64.5,424,58.62,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:17:46,24.8,64.8,422,58.77,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:17:48,24.8,65.0,423,58.72,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:17:50,24.9,64.8,424,58.63,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:17:52,24.9,65.1,425,58.52,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:17:54,25.0,64.9,425,58.48,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:17:56,25.1,65.2,425,58.53,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:17:58,25.1,65.4,423,58.68,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:18:00,25.0,65.1,424,58.63,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:18:02,25.0,64.8,424,58.57,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:18:04,25.1,65.0,424,58.61,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:18:06,25.1,65.0,425,58.49,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:18:08,25.1,65.0,424,58.6,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:18:10,25.1,64.8,424,58.59,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:18:12,25.0,65.0,424,58.61,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:18:14,25.1,65.3,423,58.74,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:18:16,25.1,65.1,422,58.77,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:18:18,25.0,64.9,421,58.87,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:18:20,25.1,64.9,421,58.88,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:18:22,25.0,65.1,421,58.93,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:18:24,24.9,65.2,422,58.79,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:29:10,24.8,65.2,426,58.45,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:29:12,25.2,65.0,427,58.3,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:29:14,25.1,64.4,427,58.35,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:29:16,25.3,64.3,426,58.39,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:29:18,25.4,64.5,424,58.57,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:29:20,25.3,65.0,422,58.8,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:29:22,25.3,64.6,424,58.6,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:29:24,25.2,64.9,427,58.34,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:29:26,24.9,65.1,427,58.3,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:29:28,25.0,65.1,427,58.34,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:29:30,25.2,64.8,423,58.69,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:29:32,25.1,65.1,422,58.8,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:29:34,25.2,65.2,424,58.6,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:29:36,24.9,65.0,425,58.54,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:29:38,24.9,65.2,424,58.6,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:29:40,24.9,65.2,421,58.89,Wet,maize,DAP,No Irrigation Needed
2026-03-19 13:29:41,28.1,60.5,782,23.56,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:29:43,29.4,58.6,927,9.42,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:29:45,26.6,61.9,625,38.98,Moderate,maize,DAP,Irrigation Required
2026-03-19 13:29:46,28.8,59.1,864,15.59,Dry,maize,DAP,Irrigation Required
2026-03-19 13:29:48,29.7,58.0,960,6.24,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:29:50,30.1,57.5,998,2.49,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:29:52,30.2,57.3,1013,1.0,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:29:54,30.3,57.2,1019,0.4,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:29:56,30.3,57.2,1022,0.16,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:29:58,30.3,57.2,1023,0.06,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:30:00,30.3,57.2,1023,0.02,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:30:02,30.3,57.2,1023,0.01,Dry,blackgram,DAP,Irrigation Required
2026-03-19 13:30:04,30.3,57.3,1023,0.0,Dry,blackgram,DAP,Irrigation Required
